company,contact_route,angle,status,next_action
Boundary/BAML,[email],"Cross-provider schema drift vs parser repair",drafted,"Review draft with repo link, then send or schedule"
LiteLLM,"[email]; [email]","Schema behavior behind one OpenAI-compatible API surface",drafted,"Review draft with repo link, then send or schedule"
Pydantic AI,[email],"Provider invalid output vs framework validation/testing",drafted,"Review draft with repo link, then send or schedule"
LangChain/LangSmith,TBD,"Evals for structured-output behavior across providers",research,"Find best DevRel/product contact and docs hook"
Vercel AI SDK,TBD,"Structured object generation and provider differences",research,"Find best DevRel/product contact and docs hook"
Instructor,TBD,"Validation/retry behavior for typed LLM outputs",research,"Find maintainer contact or GitHub issue hook"
Outlines,TBD,"Constrained generation vs post-generation validation",research,"Find maintainer contact or GitHub issue hook"
Portkey,TBD,"Gateway-level schema observability",research,"Find best DevRel/product contact and docs hook"
Helicone,TBD,"Observability for schema-contract failures",research,"Find best DevRel/product contact and docs hook"
